,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
14,2016-05-25 09:45:00,2016-05-25,0.1329,0.0,0.0,4293.0,0.1329,0.1329,0.1329,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
15,2016-05-25 09:46:00,2016-05-25,0.1329,0.0,0.0,4293.0,0.1329,0.1329,0.1329,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
16,2016-05-25 09:47:00,2016-05-25,0.1329,26460.0,20.0,4302.0,0.1329,0.1321,0.1321,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
17,2016-05-25 09:48:00,2016-05-25,0.1321,1316.0,1.0,4302.0,0.1321,0.1316,0.1316,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
18,2016-05-25 09:49:00,2016-05-25,0.132,34205.0,26.0,4314.0,0.1316,0.1311,0.1311,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
19,2016-05-25 09:50:00,2016-05-25,0.1311,22255.0,17.0,4324.0,0.1311,0.1308,0.1308,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
20,2016-05-25 09:51:00,2016-05-25,0.1308,23201.0,18.0,4339.0,0.1308,0.1289,0.1288,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
21,2016-05-25 09:52:00,2016-05-25,0.129,7736.0,6.0,4345.0,0.1289,0.129,0.1289,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
22,2016-05-25 09:53:00,2016-05-25,0.1295,60443.0,47.0,4329.0,0.129,0.1294,0.1278,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
23,2016-05-25 09:54:00,2016-05-25,0.13,59670.0,46.0,4353.0,0.1294,0.13,0.1294,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
24,2016-05-25 09:55:00,2016-05-25,0.13,40080.0,31.0,4343.0,0.13,0.129,0.129,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
25,2016-05-25 09:56:00,2016-05-25,0.1296,25920.0,20.0,4362.0,0.129,0.1296,0.129,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
26,2016-05-25 09:57:00,2016-05-25,0.13,13000.0,10.0,4372.0,0.1296,0.13,0.1296,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
27,2016-05-25 09:58:00,2016-05-25,0.13,1296.0,1.0,4373.0,0.13,0.1296,0.1296,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
28,2016-05-25 09:59:00,2016-05-25,0.1303,2606.0,2.0,4375.0,0.1296,0.1303,0.1296,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
29,2016-05-25 10:00:00,2016-05-25,0.1304,10399.0,8.0,4376.0,0.1303,0.1304,0.1297,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
30,2016-05-25 10:01:00,2016-05-25,0.1304,9058.0,7.0,4377.0,0.1304,0.1292,0.1292,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
31,2016-05-25 10:02:00,2016-05-25,0.1292,0.0,0.0,4377.0,0.1292,0.1292,0.1292,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
32,2016-05-25 10:03:00,2016-05-25,0.131,58880.0,45.0,4334.0,0.1292,0.1304,0.1292,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
33,2016-05-25 10:04:00,2016-05-25,0.1314,26090.0,20.0,4316.0,0.1304,0.1314,0.1304,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
34,2016-05-25 10:05:00,2016-05-25,0.1314,0.0,0.0,4316.0,0.1314,0.1314,0.1314,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
35,2016-05-25 10:06:00,2016-05-25,0.1314,0.0,0.0,4316.0,0.1314,0.1314,0.1314,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
36,2016-05-25 10:07:00,2016-05-25,0.1314,0.0,0.0,4316.0,0.1314,0.1314,0.1314,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
37,2016-05-25 10:08:00,2016-05-25,0.1314,0.0,0.0,4316.0,0.1314,0.1314,0.1314,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
38,2016-05-25 10:09:00,2016-05-25,0.1314,0.0,0.0,4316.0,0.1314,0.1314,0.1314,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
39,2016-05-25 10:10:00,2016-05-25,0.1314,0.0,0.0,4316.0,0.1314,0.1314,0.1314,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
40,2016-05-25 10:11:00,2016-05-25,0.1314,0.0,0.0,4316.0,0.1314,0.1314,0.1314,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
41,2016-05-25 10:12:00,2016-05-25,0.1314,0.0,0.0,4316.0,0.1314,0.1314,0.1314,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
42,2016-05-25 10:13:00,2016-05-25,0.1315,57849.0,44.0,4274.0,0.1314,0.1315,0.1309,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
43,2016-05-25 10:14:00,2016-05-25,0.1319,13190.0,10.0,4274.0,0.1319,0.1319,0.1319,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
44,2016-05-25 10:15:00,2016-05-25,0.1319,1319.0,1.0,4274.0,0.1319,0.1319,0.1319,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
45,2016-05-25 10:16:00,2016-05-25,0.1319,1318.0,1.0,4275.0,0.1319,0.1318,0.1318,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
46,2016-05-25 10:17:00,2016-05-25,0.1318,0.0,0.0,4275.0,0.1318,0.1318,0.1318,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
47,2016-05-25 10:18:00,2016-05-25,0.1318,0.0,0.0,4275.0,0.1318,0.1318,0.1318,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
48,2016-05-25 10:19:00,2016-05-25,0.1318,0.0,0.0,4275.0,0.1318,0.1318,0.1318,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
49,2016-05-25 10:20:00,2016-05-25,0.132,6600.0,5.0,4274.0,0.1318,0.132,0.1318,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
50,2016-05-25 10:21:00,2016-05-25,0.132,0.0,0.0,4274.0,0.132,0.132,0.132,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
51,2016-05-25 10:22:00,2016-05-25,0.132,6600.0,5.0,4271.0,0.132,0.132,0.132,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
52,2016-05-25 10:23:00,2016-05-25,0.1337,16014.0,12.0,4283.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
53,2016-05-25 10:24:00,2016-05-25,0.1337,0.0,0.0,4283.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
54,2016-05-25 10:25:00,2016-05-25,0.1337,0.0,0.0,4283.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
55,2016-05-25 10:26:00,2016-05-25,0.1337,0.0,0.0,4283.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
56,2016-05-25 10:27:00,2016-05-25,0.13699999999999998,70819.0,52.0,4290.0,0.1337,0.1368,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
57,2016-05-25 10:28:00,2016-05-25,0.1368,10944.0,8.0,4298.0,0.1368,0.1368,0.1368,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
58,2016-05-25 10:29:00,2016-05-25,0.1368,1354.0,1.0,4298.0,0.1368,0.1354,0.1354,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
59,2016-05-25 10:30:00,2016-05-25,0.1354,0.0,0.0,4298.0,0.1354,0.1354,0.1354,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
60,2016-05-25 10:31:00,2016-05-25,0.136,1360.0,1.0,4299.0,0.1354,0.136,0.1354,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
61,2016-05-25 10:32:00,2016-05-25,0.136,0.0,0.0,4299.0,0.136,0.136,0.136,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
62,2016-05-25 10:33:00,2016-05-25,0.136,0.0,0.0,4299.0,0.136,0.136,0.136,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
63,2016-05-25 10:34:00,2016-05-25,0.136,0.0,0.0,4299.0,0.136,0.136,0.136,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
64,2016-05-25 10:35:00,2016-05-25,0.136,13530.0,10.0,4309.0,0.136,0.1353,0.1353,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
65,2016-05-25 10:36:00,2016-05-25,0.1359,5436.0,4.0,4313.0,0.1353,0.1359,0.1353,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
66,2016-05-25 10:37:00,2016-05-25,0.1359,0.0,0.0,4313.0,0.1359,0.1359,0.1359,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
67,2016-05-25 10:38:00,2016-05-25,0.1359,0.0,0.0,4313.0,0.1359,0.1359,0.1359,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
68,2016-05-25 10:39:00,2016-05-25,0.1359,0.0,0.0,4313.0,0.1359,0.1359,0.1359,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
69,2016-05-25 10:40:00,2016-05-25,0.1359,0.0,0.0,4313.0,0.1359,0.1359,0.1359,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
70,2016-05-25 10:41:00,2016-05-25,0.1359,28348.0,21.0,4327.0,0.1359,0.1358,0.1358,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
71,2016-05-25 10:42:00,2016-05-25,0.1358,5360.0,4.0,4327.0,0.1358,0.134,0.134,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
72,2016-05-25 10:43:00,2016-05-25,0.135,13500.0,10.0,4337.0,0.134,0.135,0.134,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
73,2016-05-25 10:44:00,2016-05-25,0.1366,58460.0,43.0,4380.0,0.135,0.1366,0.135,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
74,2016-05-25 10:45:00,2016-05-25,0.1366,28497.0,21.0,4400.0,0.1366,0.1357,0.1357,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
75,2016-05-25 10:46:00,2016-05-25,0.1357,0.0,0.0,4400.0,0.1357,0.1357,0.1357,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
76,2016-05-25 10:47:00,2016-05-25,0.1357,4053.0,3.0,4402.0,0.1357,0.1351,0.1351,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
77,2016-05-25 10:48:00,2016-05-25,0.1351,0.0,0.0,4402.0,0.1351,0.1351,0.1351,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
78,2016-05-25 10:49:00,2016-05-25,0.1351,0.0,0.0,4402.0,0.1351,0.1351,0.1351,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
79,2016-05-25 10:50:00,2016-05-25,0.1351,2680.0,2.0,4402.0,0.1351,0.1336,0.1336,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
80,2016-05-25 10:51:00,2016-05-25,0.134,1340.0,1.0,4402.0,0.1336,0.134,0.1336,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
81,2016-05-25 10:52:00,2016-05-25,0.1343,2686.0,2.0,4404.0,0.134,0.1343,0.134,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
82,2016-05-25 10:53:00,2016-05-25,0.1343,0.0,0.0,4404.0,0.1343,0.1343,0.1343,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
83,2016-05-25 10:54:00,2016-05-25,0.1343,0.0,0.0,4404.0,0.1343,0.1343,0.1343,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
84,2016-05-25 10:55:00,2016-05-25,0.1343,0.0,0.0,4404.0,0.1343,0.1343,0.1343,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
85,2016-05-25 10:56:00,2016-05-25,0.1343,8010.0,6.0,4410.0,0.1343,0.1335,0.1335,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
86,2016-05-25 10:57:00,2016-05-25,0.135,32335.0,24.0,4433.0,0.1335,0.135,0.1335,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
87,2016-05-25 10:58:00,2016-05-25,0.1363,1363.0,1.0,4433.0,0.135,0.1363,0.135,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
88,2016-05-25 10:59:00,2016-05-25,0.1363,0.0,0.0,4433.0,0.1363,0.1363,0.1363,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
89,2016-05-25 11:00:00,2016-05-25,0.1373,6865.0,5.0,4436.0,0.1363,0.1373,0.1363,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
90,2016-05-25 11:01:00,2016-05-25,0.1373,6776.0,5.0,4441.0,0.1373,0.1354,0.1354,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
91,2016-05-25 11:02:00,2016-05-25,0.1354,0.0,0.0,4441.0,0.1354,0.1354,0.1354,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
92,2016-05-25 11:03:00,2016-05-25,0.1354,13470.0,10.0,4441.0,0.1354,0.1347,0.1347,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
93,2016-05-25 11:04:00,2016-05-25,0.1354,13540.0,10.0,4431.0,0.1347,0.1354,0.1347,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
94,2016-05-25 11:05:00,2016-05-25,0.1355,31134.0,23.0,4420.0,0.1354,0.1348,0.1348,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
95,2016-05-25 11:06:00,2016-05-25,0.1348,12062.0,9.0,4427.0,0.1348,0.134,0.1339,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
96,2016-05-25 11:07:00,2016-05-25,0.134,7986.0,6.0,4422.0,0.134,0.133,0.133,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
97,2016-05-25 11:08:00,2016-05-25,0.1341,2676.0,2.0,4421.0,0.133,0.1335,0.133,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
98,2016-05-25 11:09:00,2016-05-25,0.1335,0.0,0.0,4421.0,0.1335,0.1335,0.1335,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
99,2016-05-25 11:10:00,2016-05-25,0.1341,1341.0,1.0,4421.0,0.1335,0.1341,0.1335,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
100,2016-05-25 11:11:00,2016-05-25,0.1341,0.0,0.0,4421.0,0.1341,0.1341,0.1341,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
101,2016-05-25 11:12:00,2016-05-25,0.1341,0.0,0.0,4421.0,0.1341,0.1341,0.1341,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
102,2016-05-25 11:13:00,2016-05-25,0.1341,0.0,0.0,4421.0,0.1341,0.1341,0.1341,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
103,2016-05-25 11:14:00,2016-05-25,0.1363,5435.0,4.0,4425.0,0.1341,0.1363,0.1341,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
104,2016-05-25 11:15:00,2016-05-25,0.1363,2705.0,2.0,4427.0,0.1363,0.1353,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
105,2016-05-25 11:16:00,2016-05-25,0.1353,0.0,0.0,4427.0,0.1353,0.1353,0.1353,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
106,2016-05-25 11:17:00,2016-05-25,0.1356,1356.0,1.0,4426.0,0.1353,0.1356,0.1353,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
107,2016-05-25 11:18:00,2016-05-25,0.1356,0.0,0.0,4426.0,0.1356,0.1356,0.1356,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
108,2016-05-25 11:19:00,2016-05-25,0.1356,0.0,0.0,4426.0,0.1356,0.1356,0.1356,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
109,2016-05-25 11:20:00,2016-05-25,0.1356,0.0,0.0,4426.0,0.1356,0.1356,0.1356,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
110,2016-05-25 11:21:00,2016-05-25,0.1356,0.0,0.0,4426.0,0.1356,0.1356,0.1356,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
111,2016-05-25 11:22:00,2016-05-25,0.1356,0.0,0.0,4426.0,0.1356,0.1356,0.1356,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
112,2016-05-25 11:23:00,2016-05-25,0.1356,2704.0,2.0,4427.0,0.1356,0.1352,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
113,2016-05-25 11:24:00,2016-05-25,0.1352,0.0,0.0,4427.0,0.1352,0.1352,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
114,2016-05-25 11:25:00,2016-05-25,0.1352,0.0,0.0,4427.0,0.1352,0.1352,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
115,2016-05-25 11:26:00,2016-05-25,0.1352,0.0,0.0,4427.0,0.1352,0.1352,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
116,2016-05-25 11:27:00,2016-05-25,0.1352,0.0,0.0,4427.0,0.1352,0.1352,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
117,2016-05-25 11:28:00,2016-05-25,0.1352,0.0,0.0,4427.0,0.1352,0.1352,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
118,2016-05-25 11:29:00,2016-05-25,0.1352,0.0,0.0,4427.0,0.1352,0.1352,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
119,2016-05-25 11:30:00,2016-05-25,0.1352,0.0,0.0,4427.0,0.1352,0.1352,0.1352,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
120,2016-05-25 13:01:00,2016-05-25,0.1352,16138.0,12.0,4437.0,0.1352,0.1339,0.1339,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
121,2016-05-25 13:02:00,2016-05-25,0.1339,0.0,0.0,4437.0,0.1339,0.1339,0.1339,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
122,2016-05-25 13:03:00,2016-05-25,0.136,23018.0,17.0,4449.0,0.1339,0.136,0.1339,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
123,2016-05-25 13:04:00,2016-05-25,0.136,0.0,0.0,4449.0,0.136,0.136,0.136,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
124,2016-05-25 13:05:00,2016-05-25,0.136,0.0,0.0,4449.0,0.136,0.136,0.136,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
125,2016-05-25 13:06:00,2016-05-25,0.136,6735.0,5.0,4454.0,0.136,0.1347,0.1347,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
126,2016-05-25 13:07:00,2016-05-25,0.1347,9345.0,7.0,4461.0,0.1347,0.1335,0.1335,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
127,2016-05-25 13:08:00,2016-05-25,0.1335,0.0,0.0,4461.0,0.1335,0.1335,0.1335,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
128,2016-05-25 13:09:00,2016-05-25,0.1335,0.0,0.0,4461.0,0.1335,0.1335,0.1335,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
129,2016-05-25 13:10:00,2016-05-25,0.1353,6757.0,5.0,4465.0,0.1353,0.1353,0.1353,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
130,2016-05-25 13:11:00,2016-05-25,0.1353,0.0,0.0,4465.0,0.1353,0.1353,0.1353,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
131,2016-05-25 13:12:00,2016-05-25,0.1353,0.0,0.0,4465.0,0.1353,0.1353,0.1353,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
132,2016-05-25 13:13:00,2016-05-25,0.1353,1347.0,1.0,4466.0,0.1353,0.1347,0.1347,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
133,2016-05-25 13:14:00,2016-05-25,0.1347,0.0,0.0,4466.0,0.1347,0.1347,0.1347,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
134,2016-05-25 13:15:00,2016-05-25,0.1347,0.0,0.0,4466.0,0.1347,0.1347,0.1347,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
135,2016-05-25 13:16:00,2016-05-25,0.136,1360.0,1.0,4466.0,0.1347,0.136,0.1347,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
136,2016-05-25 13:17:00,2016-05-25,0.136,5380.0,4.0,4470.0,0.136,0.1345,0.1345,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
137,2016-05-25 13:18:00,2016-05-25,0.1345,0.0,0.0,4470.0,0.1345,0.1345,0.1345,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
138,2016-05-25 13:19:00,2016-05-25,0.1345,0.0,0.0,4470.0,0.1345,0.1345,0.1345,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
139,2016-05-25 13:20:00,2016-05-25,0.1345,0.0,0.0,4470.0,0.1345,0.1345,0.1345,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
140,2016-05-25 13:21:00,2016-05-25,0.1345,1342.0,1.0,4471.0,0.1345,0.1342,0.1342,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
141,2016-05-25 13:22:00,2016-05-25,0.1342,0.0,0.0,4471.0,0.1342,0.1342,0.1342,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
142,2016-05-25 13:23:00,2016-05-25,0.1342,0.0,0.0,4471.0,0.1342,0.1342,0.1342,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
143,2016-05-25 13:24:00,2016-05-25,0.1342,0.0,0.0,4471.0,0.1342,0.1342,0.1342,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
144,2016-05-25 13:25:00,2016-05-25,0.1342,0.0,0.0,4471.0,0.1342,0.1342,0.1342,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
145,2016-05-25 13:26:00,2016-05-25,0.1342,13324.0,10.0,4479.0,0.1342,0.1331,0.1331,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
146,2016-05-25 13:27:00,2016-05-25,0.1331,0.0,0.0,4479.0,0.1331,0.1331,0.1331,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
147,2016-05-25 13:28:00,2016-05-25,0.1334,1334.0,1.0,4479.0,0.1331,0.1334,0.1331,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
148,2016-05-25 13:29:00,2016-05-25,0.1335,6675.0,5.0,4480.0,0.1334,0.1335,0.1334,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
149,2016-05-25 13:30:00,2016-05-25,0.1335,0.0,0.0,4480.0,0.1335,0.1335,0.1335,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
150,2016-05-25 13:31:00,2016-05-25,0.1338,46745.0,35.0,4493.0,0.1335,0.1337,0.1332,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
151,2016-05-25 13:32:00,2016-05-25,0.1337,0.0,0.0,4493.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
152,2016-05-25 13:33:00,2016-05-25,0.1337,0.0,0.0,4493.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
153,2016-05-25 13:34:00,2016-05-25,0.1337,0.0,0.0,4493.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
154,2016-05-25 13:35:00,2016-05-25,0.1337,0.0,0.0,4493.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
155,2016-05-25 13:36:00,2016-05-25,0.1337,0.0,0.0,4493.0,0.1337,0.1337,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
156,2016-05-25 13:37:00,2016-05-25,0.1357,18952.0,14.0,4494.0,0.1337,0.1357,0.1337,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
157,2016-05-25 13:38:00,2016-05-25,0.1368,8188.0,6.0,4494.0,0.1357,0.1368,0.1357,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
158,2016-05-25 13:39:00,2016-05-25,0.1368,2728.0,2.0,4494.0,0.1368,0.1364,0.1364,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
159,2016-05-25 13:40:00,2016-05-25,0.1368,13680.0,10.0,4494.0,0.1364,0.1368,0.1364,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
160,2016-05-25 13:41:00,2016-05-25,0.1368,2736.0,2.0,4494.0,0.1368,0.1368,0.1368,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
