,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
85,2015-06-05 10:56:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
86,2015-06-05 10:57:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
87,2015-06-05 10:58:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
88,2015-06-05 10:59:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
89,2015-06-05 11:00:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
90,2015-06-05 11:01:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
91,2015-06-05 11:02:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
92,2015-06-05 11:03:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
93,2015-06-05 11:04:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
94,2015-06-05 11:05:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
95,2015-06-05 11:06:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
96,2015-06-05 11:07:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
97,2015-06-05 11:08:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
98,2015-06-05 11:09:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
99,2015-06-05 11:10:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
100,2015-06-05 11:11:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
101,2015-06-05 11:12:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
102,2015-06-05 11:13:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
103,2015-06-05 11:14:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
104,2015-06-05 11:15:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
105,2015-06-05 11:16:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
106,2015-06-05 11:17:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
107,2015-06-05 11:18:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
108,2015-06-05 11:19:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
109,2015-06-05 11:20:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
110,2015-06-05 11:21:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
111,2015-06-05 11:22:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
112,2015-06-05 11:23:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
113,2015-06-05 11:24:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
114,2015-06-05 11:25:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
115,2015-06-05 11:26:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
116,2015-06-05 11:27:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
117,2015-06-05 11:28:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
118,2015-06-05 11:29:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
119,2015-06-05 11:30:00,2015-06-05,1.1446,0.0,0.0,908.0,1.1446,1.1446,1.1446,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
120,2015-06-05 13:01:00,2015-06-05,1.1045,131261.0,13.0,909.0,1.1045,1.0018,1.0018,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
121,2015-06-05 13:02:00,2015-06-05,1.045,20850.0,2.0,909.0,1.04,1.045,1.04,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
122,2015-06-05 13:03:00,2015-06-05,1.046,20910.0,2.0,909.0,1.045,1.046,1.045,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
123,2015-06-05 13:04:00,2015-06-05,1.047,104685.0,10.0,909.0,1.046,1.047,1.046,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
124,2015-06-05 13:05:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
125,2015-06-05 13:06:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
126,2015-06-05 13:07:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
127,2015-06-05 13:08:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
128,2015-06-05 13:09:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
129,2015-06-05 13:10:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
130,2015-06-05 13:11:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
131,2015-06-05 13:12:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
132,2015-06-05 13:13:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
133,2015-06-05 13:14:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
134,2015-06-05 13:15:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
135,2015-06-05 13:16:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
136,2015-06-05 13:17:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
137,2015-06-05 13:18:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
138,2015-06-05 13:19:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
139,2015-06-05 13:20:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
140,2015-06-05 13:21:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
141,2015-06-05 13:22:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
142,2015-06-05 13:23:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
143,2015-06-05 13:24:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
144,2015-06-05 13:25:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
145,2015-06-05 13:26:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
146,2015-06-05 13:27:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
147,2015-06-05 13:28:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
148,2015-06-05 13:29:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
149,2015-06-05 13:30:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
150,2015-06-05 13:31:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
151,2015-06-05 13:32:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
152,2015-06-05 13:33:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
153,2015-06-05 13:34:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
154,2015-06-05 13:35:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
155,2015-06-05 13:36:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
156,2015-06-05 13:37:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
157,2015-06-05 13:38:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
158,2015-06-05 13:39:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
159,2015-06-05 13:40:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
160,2015-06-05 13:41:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
161,2015-06-05 13:42:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
162,2015-06-05 13:43:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
163,2015-06-05 13:44:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
164,2015-06-05 13:45:00,2015-06-05,1.047,0.0,0.0,909.0,1.047,1.047,1.047,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
