,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
79,2018-09-11 10:50:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
80,2018-09-11 10:51:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
81,2018-09-11 10:52:00,2018-09-11,0.0005,90.0,18.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
82,2018-09-11 10:53:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
83,2018-09-11 10:54:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
84,2018-09-11 10:55:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
85,2018-09-11 10:56:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
86,2018-09-11 10:57:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
87,2018-09-11 10:58:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
88,2018-09-11 10:59:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
89,2018-09-11 11:00:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
90,2018-09-11 11:01:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
91,2018-09-11 11:02:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
92,2018-09-11 11:03:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
93,2018-09-11 11:04:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
94,2018-09-11 11:05:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
95,2018-09-11 11:06:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
96,2018-09-11 11:07:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
97,2018-09-11 11:08:00,2018-09-11,0.0005,0.0,0.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
98,2018-09-11 11:09:00,2018-09-11,0.0005,15.0,3.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
99,2018-09-11 11:10:00,2018-09-11,0.0005,90.0,18.0,31095.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
100,2018-09-11 11:11:00,2018-09-11,0.0005,50.0,10.0,31102.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
101,2018-09-11 11:12:00,2018-09-11,0.0005,35.0,7.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
102,2018-09-11 11:13:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
103,2018-09-11 11:14:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
104,2018-09-11 11:15:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
105,2018-09-11 11:16:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
106,2018-09-11 11:17:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
107,2018-09-11 11:18:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
108,2018-09-11 11:19:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
109,2018-09-11 11:20:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
110,2018-09-11 11:21:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
111,2018-09-11 11:22:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
112,2018-09-11 11:23:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
113,2018-09-11 11:24:00,2018-09-11,0.0005,50.0,10.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
114,2018-09-11 11:25:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
115,2018-09-11 11:26:00,2018-09-11,0.0005,0.0,0.0,31109.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
116,2018-09-11 11:27:00,2018-09-11,0.0005,5.0,1.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
117,2018-09-11 11:28:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
118,2018-09-11 11:29:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
119,2018-09-11 11:30:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
120,2018-09-11 13:01:00,2018-09-11,0.0006,60.0,10.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
121,2018-09-11 13:02:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
122,2018-09-11 13:03:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
123,2018-09-11 13:04:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
124,2018-09-11 13:05:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
125,2018-09-11 13:06:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
126,2018-09-11 13:07:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
127,2018-09-11 13:08:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
128,2018-09-11 13:09:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
129,2018-09-11 13:10:00,2018-09-11,0.0006,6.0,1.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
130,2018-09-11 13:11:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
131,2018-09-11 13:12:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
132,2018-09-11 13:13:00,2018-09-11,0.0006,0.0,0.0,31108.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
133,2018-09-11 13:14:00,2018-09-11,0.0006,60.0,12.0,31108.0,0.0006,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
134,2018-09-11 13:15:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
135,2018-09-11 13:16:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
136,2018-09-11 13:17:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
137,2018-09-11 13:18:00,2018-09-11,0.0006,6.0,1.0,31108.0,0.0005,0.0006,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
138,2018-09-11 13:19:00,2018-09-11,0.0005,5.0,1.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
139,2018-09-11 13:20:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
140,2018-09-11 13:21:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
141,2018-09-11 13:22:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
142,2018-09-11 13:23:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
143,2018-09-11 13:24:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
144,2018-09-11 13:25:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
145,2018-09-11 13:26:00,2018-09-11,0.0005,40.0,8.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
146,2018-09-11 13:27:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
147,2018-09-11 13:28:00,2018-09-11,0.0005,0.0,0.0,31108.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
148,2018-09-11 13:29:00,2018-09-11,0.0006,80.0,15.0,31103.0,0.0005,0.0006,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
149,2018-09-11 13:30:00,2018-09-11,0.0006,0.0,0.0,31103.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
150,2018-09-11 13:31:00,2018-09-11,0.0006,0.0,0.0,31103.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
151,2018-09-11 13:32:00,2018-09-11,0.0006,0.0,0.0,31103.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
152,2018-09-11 13:33:00,2018-09-11,0.0006,0.0,0.0,31103.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
153,2018-09-11 13:34:00,2018-09-11,0.0006,0.0,0.0,31103.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
154,2018-09-11 13:35:00,2018-09-11,0.0006,690.0,115.0,31083.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
155,2018-09-11 13:36:00,2018-09-11,0.0006,870.0,145.0,31098.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
156,2018-09-11 13:37:00,2018-09-11,0.0006,180.0,30.0,31098.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
157,2018-09-11 13:38:00,2018-09-11,0.0006,50.0,10.0,31100.0,0.0006,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
158,2018-09-11 13:39:00,2018-09-11,0.0005,0.0,0.0,31100.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
159,2018-09-11 13:40:00,2018-09-11,0.0005,5.0,1.0,31101.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
160,2018-09-11 13:41:00,2018-09-11,0.0005,0.0,0.0,31101.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
