,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2016-03-31 13:42:00,2016-03-31,0.0049,0.0,0.0,15594.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
162,2016-03-31 13:43:00,2016-03-31,0.0049,441.0,9.0,15594.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
163,2016-03-31 13:44:00,2016-03-31,0.0049,0.0,0.0,15594.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
164,2016-03-31 13:45:00,2016-03-31,0.0049,0.0,0.0,15594.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
165,2016-03-31 13:46:00,2016-03-31,0.0049,96.0,2.0,15594.0,0.0049,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
166,2016-03-31 13:47:00,2016-03-31,0.0048,96.0,2.0,15594.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
167,2016-03-31 13:48:00,2016-03-31,0.0048,0.0,0.0,15594.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
168,2016-03-31 13:49:00,2016-03-31,0.0048,0.0,0.0,15594.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
169,2016-03-31 13:50:00,2016-03-31,0.0048,0.0,0.0,15594.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
170,2016-03-31 13:51:00,2016-03-31,0.005,1399.0,28.0,15596.0,0.0048,0.005,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
171,2016-03-31 13:52:00,2016-03-31,0.005,1030.0,21.0,15617.0,0.005,0.005,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
172,2016-03-31 13:53:00,2016-03-31,0.005,0.0,0.0,15617.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
173,2016-03-31 13:54:00,2016-03-31,0.005,0.0,0.0,15617.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
174,2016-03-31 13:55:00,2016-03-31,0.005,960.0,20.0,15637.0,0.005,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
175,2016-03-31 13:56:00,2016-03-31,0.0048,0.0,0.0,15637.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
176,2016-03-31 13:57:00,2016-03-31,0.0048,0.0,0.0,15637.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
177,2016-03-31 13:58:00,2016-03-31,0.0049,490.0,10.0,15647.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
178,2016-03-31 13:59:00,2016-03-31,0.0049,0.0,0.0,15647.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
179,2016-03-31 14:00:00,2016-03-31,0.0049,0.0,0.0,15647.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
180,2016-03-31 14:01:00,2016-03-31,0.0049,0.0,0.0,15647.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
181,2016-03-31 14:02:00,2016-03-31,0.0049,517.0,11.0,15658.0,0.0049,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
182,2016-03-31 14:03:00,2016-03-31,0.0047,0.0,0.0,15658.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
183,2016-03-31 14:04:00,2016-03-31,0.0047,0.0,0.0,15658.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
184,2016-03-31 14:05:00,2016-03-31,0.0047,0.0,0.0,15658.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
185,2016-03-31 14:06:00,2016-03-31,0.0049,245.0,5.0,15653.0,0.0047,0.0049,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
186,2016-03-31 14:07:00,2016-03-31,0.005,443.0,9.0,15646.0,0.0049,0.005,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
187,2016-03-31 14:08:00,2016-03-31,0.005,0.0,0.0,15646.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
188,2016-03-31 14:09:00,2016-03-31,0.005,0.0,0.0,15646.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
189,2016-03-31 14:10:00,2016-03-31,0.005,0.0,0.0,15646.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
190,2016-03-31 14:11:00,2016-03-31,0.005,0.0,0.0,15646.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
191,2016-03-31 14:12:00,2016-03-31,0.005,49.0,1.0,15645.0,0.005,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
192,2016-03-31 14:13:00,2016-03-31,0.005,450.0,9.0,15645.0,0.0049,0.005,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
193,2016-03-31 14:14:00,2016-03-31,0.005,0.0,0.0,15645.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
194,2016-03-31 14:15:00,2016-03-31,0.005,0.0,0.0,15645.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
195,2016-03-31 14:16:00,2016-03-31,0.005,0.0,0.0,15645.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
196,2016-03-31 14:17:00,2016-03-31,0.005,0.0,0.0,15645.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
197,2016-03-31 14:18:00,2016-03-31,0.005,0.0,0.0,15645.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
198,2016-03-31 14:19:00,2016-03-31,0.005,0.0,0.0,15645.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
199,2016-03-31 14:20:00,2016-03-31,0.005,0.0,0.0,15645.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
200,2016-03-31 14:21:00,2016-03-31,0.005,0.0,0.0,15645.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
201,2016-03-31 14:22:00,2016-03-31,0.005,94.0,2.0,15643.0,0.005,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
202,2016-03-31 14:23:00,2016-03-31,0.0047,0.0,0.0,15643.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
203,2016-03-31 14:24:00,2016-03-31,0.0047,0.0,0.0,15643.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
204,2016-03-31 14:25:00,2016-03-31,0.0047,0.0,0.0,15643.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
205,2016-03-31 14:26:00,2016-03-31,0.0047,0.0,0.0,15643.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
206,2016-03-31 14:27:00,2016-03-31,0.0047,0.0,0.0,15643.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
207,2016-03-31 14:28:00,2016-03-31,0.0047,0.0,0.0,15643.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
208,2016-03-31 14:29:00,2016-03-31,0.005,200.0,4.0,15643.0,0.0047,0.005,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
209,2016-03-31 14:30:00,2016-03-31,0.005,0.0,0.0,15643.0,0.005,0.005,0.005,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
210,2016-03-31 14:31:00,2016-03-31,0.005,48.0,1.0,15643.0,0.005,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
211,2016-03-31 14:32:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
212,2016-03-31 14:33:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
213,2016-03-31 14:34:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
214,2016-03-31 14:35:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
215,2016-03-31 14:36:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
216,2016-03-31 14:37:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
217,2016-03-31 14:38:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
218,2016-03-31 14:39:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
219,2016-03-31 14:40:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
220,2016-03-31 14:41:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
221,2016-03-31 14:42:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
222,2016-03-31 14:43:00,2016-03-31,0.0048,0.0,0.0,15643.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
223,2016-03-31 14:44:00,2016-03-31,0.0048,799.0,17.0,15633.0,0.0048,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
224,2016-03-31 14:45:00,2016-03-31,0.0047,0.0,0.0,15633.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
225,2016-03-31 14:46:00,2016-03-31,0.0048,431.0,9.0,15633.0,0.0047,0.0048,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
226,2016-03-31 14:47:00,2016-03-31,0.0048,48.0,1.0,15634.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
227,2016-03-31 14:48:00,2016-03-31,0.0047,235.0,5.0,15639.0,0.0047,0.0047,0.0047,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
228,2016-03-31 14:49:00,2016-03-31,0.0051,3002.0,61.0,15684.0,0.0048,0.005,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
229,2016-03-31 14:50:00,2016-03-31,0.005,245.0,5.0,15689.0,0.005,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
230,2016-03-31 14:51:00,2016-03-31,0.0049,98.0,2.0,15691.0,0.0049,0.0049,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
231,2016-03-31 14:52:00,2016-03-31,0.0051,510.0,10.0,15696.0,0.0049,0.0051,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
232,2016-03-31 14:53:00,2016-03-31,0.0051,0.0,0.0,15696.0,0.0051,0.0051,0.0051,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
233,2016-03-31 14:54:00,2016-03-31,0.0051,0.0,0.0,15696.0,0.0051,0.0051,0.0051,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
234,2016-03-31 14:55:00,2016-03-31,0.0051,510.0,10.0,15696.0,0.0051,0.0051,0.0051,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
235,2016-03-31 14:56:00,2016-03-31,0.0051,1295.0,26.0,15711.0,0.0051,0.005,0.0049,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
236,2016-03-31 14:57:00,2016-03-31,0.005,48.0,1.0,15712.0,0.005,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
237,2016-03-31 14:58:00,2016-03-31,0.0048,0.0,0.0,15712.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
238,2016-03-31 14:59:00,2016-03-31,0.0048,0.0,0.0,15712.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
239,2016-03-31 15:00:00,2016-03-31,0.0048,0.0,0.0,15712.0,0.0048,0.0048,0.0048,10000588,2016-04-27,2016-04-27,P,1.9,2016-02-26
240,2016-03-31 09:31:00,2016-03-31,0.1635,0.0,0.0,2184.0,0.1635,0.1635,0.1635,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
241,2016-03-31 09:32:00,2016-03-31,0.1635,0.0,0.0,2184.0,0.1635,0.1635,0.1635,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
242,2016-03-31 09:33:00,2016-03-31,0.1635,0.0,0.0,2184.0,0.1635,0.1635,0.1635,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
243,2016-03-31 09:34:00,2016-03-31,0.1635,0.0,0.0,2184.0,0.1635,0.1635,0.1635,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
244,2016-03-31 09:35:00,2016-03-31,0.1567,31350.0,20.0,2174.0,0.1635,0.1567,0.1567,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
245,2016-03-31 09:36:00,2016-03-31,0.1597,12776.0,8.0,2166.0,0.1567,0.1597,0.1567,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
246,2016-03-31 09:37:00,2016-03-31,0.1616,6426.0,4.0,2166.0,0.1597,0.1616,0.1597,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
247,2016-03-31 09:38:00,2016-03-31,0.1616,0.0,0.0,2166.0,0.1616,0.1616,0.1616,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
248,2016-03-31 09:39:00,2016-03-31,0.1616,0.0,0.0,2166.0,0.1616,0.1616,0.1616,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
249,2016-03-31 09:40:00,2016-03-31,0.1616,0.0,0.0,2166.0,0.1616,0.1616,0.1616,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
250,2016-03-31 09:41:00,2016-03-31,0.1616,0.0,0.0,2166.0,0.1616,0.1616,0.1616,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
251,2016-03-31 09:42:00,2016-03-31,0.1621,8105.0,5.0,2166.0,0.1616,0.1621,0.1616,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
252,2016-03-31 09:43:00,2016-03-31,0.1621,0.0,0.0,2166.0,0.1621,0.1621,0.1621,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
253,2016-03-31 09:44:00,2016-03-31,0.1621,0.0,0.0,2166.0,0.1621,0.1621,0.1621,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
254,2016-03-31 09:45:00,2016-03-31,0.1621,0.0,0.0,2166.0,0.1621,0.1621,0.1621,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
255,2016-03-31 09:46:00,2016-03-31,0.1621,0.0,0.0,2166.0,0.1621,0.1621,0.1621,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
256,2016-03-31 09:47:00,2016-03-31,0.1621,0.0,0.0,2166.0,0.1621,0.1621,0.1621,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
257,2016-03-31 09:48:00,2016-03-31,0.1621,0.0,0.0,2166.0,0.1621,0.1621,0.1621,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
258,2016-03-31 09:49:00,2016-03-31,0.1621,0.0,0.0,2166.0,0.1621,0.1621,0.1621,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
259,2016-03-31 09:50:00,2016-03-31,0.1621,0.0,0.0,2166.0,0.1621,0.1621,0.1621,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
260,2016-03-31 09:51:00,2016-03-31,0.1621,32380.0,20.0,2166.0,0.1621,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
261,2016-03-31 09:52:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
262,2016-03-31 09:53:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
263,2016-03-31 09:54:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
264,2016-03-31 09:55:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
265,2016-03-31 09:56:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
266,2016-03-31 09:57:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
267,2016-03-31 09:58:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
268,2016-03-31 09:59:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
269,2016-03-31 10:00:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
270,2016-03-31 10:01:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
271,2016-03-31 10:02:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
272,2016-03-31 10:03:00,2016-03-31,0.1619,0.0,0.0,2166.0,0.1619,0.1619,0.1619,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
273,2016-03-31 10:04:00,2016-03-31,0.1619,8010.0,5.0,2162.0,0.1619,0.1602,0.1602,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
274,2016-03-31 10:05:00,2016-03-31,0.1602,0.0,0.0,2162.0,0.1602,0.1602,0.1602,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
275,2016-03-31 10:06:00,2016-03-31,0.1602,0.0,0.0,2162.0,0.1602,0.1602,0.1602,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
276,2016-03-31 10:07:00,2016-03-31,0.1602,0.0,0.0,2162.0,0.1602,0.1602,0.1602,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
277,2016-03-31 10:08:00,2016-03-31,0.1602,0.0,0.0,2162.0,0.1602,0.1602,0.1602,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
278,2016-03-31 10:09:00,2016-03-31,0.1644,4932.0,3.0,2162.0,0.1602,0.1644,0.1602,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
279,2016-03-31 10:10:00,2016-03-31,0.1644,0.0,0.0,2162.0,0.1644,0.1644,0.1644,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
280,2016-03-31 10:11:00,2016-03-31,0.1644,0.0,0.0,2162.0,0.1644,0.1644,0.1644,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
281,2016-03-31 10:12:00,2016-03-31,0.1644,0.0,0.0,2162.0,0.1644,0.1644,0.1644,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
282,2016-03-31 10:13:00,2016-03-31,0.1644,0.0,0.0,2162.0,0.1644,0.1644,0.1644,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
283,2016-03-31 10:14:00,2016-03-31,0.1644,0.0,0.0,2162.0,0.1644,0.1644,0.1644,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
284,2016-03-31 10:15:00,2016-03-31,0.1644,0.0,0.0,2162.0,0.1644,0.1644,0.1644,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
285,2016-03-31 10:16:00,2016-03-31,0.1644,0.0,0.0,2162.0,0.1644,0.1644,0.1644,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
286,2016-03-31 10:17:00,2016-03-31,0.1644,0.0,0.0,2162.0,0.1644,0.1644,0.1644,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
287,2016-03-31 10:18:00,2016-03-31,0.1644,1640.0,1.0,2162.0,0.1644,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
288,2016-03-31 10:19:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
289,2016-03-31 10:20:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
290,2016-03-31 10:21:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
291,2016-03-31 10:22:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
292,2016-03-31 10:23:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
293,2016-03-31 10:24:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
294,2016-03-31 10:25:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
295,2016-03-31 10:26:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
296,2016-03-31 10:27:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
297,2016-03-31 10:28:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
298,2016-03-31 10:29:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
299,2016-03-31 10:30:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
300,2016-03-31 10:31:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
301,2016-03-31 10:32:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
302,2016-03-31 10:33:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
303,2016-03-31 10:34:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
304,2016-03-31 10:35:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
305,2016-03-31 10:36:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
306,2016-03-31 10:37:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
307,2016-03-31 10:38:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
308,2016-03-31 10:39:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
309,2016-03-31 10:40:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
310,2016-03-31 10:41:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
311,2016-03-31 10:42:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
312,2016-03-31 10:43:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
313,2016-03-31 10:44:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
314,2016-03-31 10:45:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
315,2016-03-31 10:46:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
316,2016-03-31 10:47:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
317,2016-03-31 10:48:00,2016-03-31,0.16399999999999998,0.0,0.0,2162.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454,2016-06-22,2016-06-22,P,2.2,2015-10-29
