,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
51,2018-08-30 10:22:00,2018-08-30,0.0018,0.0,0.0,30051.0,0.0018,0.0018,0.0018,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
52,2018-08-30 10:23:00,2018-08-30,0.0018,0.0,0.0,30051.0,0.0018,0.0018,0.0018,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
53,2018-08-30 10:24:00,2018-08-30,0.0018,0.0,0.0,30051.0,0.0018,0.0018,0.0018,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
54,2018-08-30 10:25:00,2018-08-30,0.0018,0.0,0.0,30051.0,0.0018,0.0018,0.0018,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
55,2018-08-30 10:26:00,2018-08-30,0.0018,35.0,2.0,30051.0,0.0018,0.0018,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
56,2018-08-30 10:27:00,2018-08-30,0.0018,0.0,0.0,30051.0,0.0018,0.0018,0.0018,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
57,2018-08-30 10:28:00,2018-08-30,0.0018,255.0,15.0,30051.0,0.0018,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
58,2018-08-30 10:29:00,2018-08-30,0.0017,0.0,0.0,30051.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
59,2018-08-30 10:30:00,2018-08-30,0.0017,578.0,34.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
60,2018-08-30 10:31:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
61,2018-08-30 10:32:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
62,2018-08-30 10:33:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
63,2018-08-30 10:34:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
64,2018-08-30 10:35:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
65,2018-08-30 10:36:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
66,2018-08-30 10:37:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
67,2018-08-30 10:38:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
68,2018-08-30 10:39:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
69,2018-08-30 10:40:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
70,2018-08-30 10:41:00,2018-08-30,0.0017,0.0,0.0,30085.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
71,2018-08-30 10:42:00,2018-08-30,0.0016,16.0,1.0,30086.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
72,2018-08-30 10:43:00,2018-08-30,0.0016,0.0,0.0,30086.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
73,2018-08-30 10:44:00,2018-08-30,0.0016,0.0,0.0,30086.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
74,2018-08-30 10:45:00,2018-08-30,0.0016,0.0,0.0,30086.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
75,2018-08-30 10:46:00,2018-08-30,0.0016,0.0,0.0,30086.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
76,2018-08-30 10:47:00,2018-08-30,0.0016,0.0,0.0,30086.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
77,2018-08-30 10:48:00,2018-08-30,0.0016,0.0,0.0,30086.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
78,2018-08-30 10:49:00,2018-08-30,0.0017,170.0,10.0,30086.0,0.0016,0.0017,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
79,2018-08-30 10:50:00,2018-08-30,0.0017,0.0,0.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
80,2018-08-30 10:51:00,2018-08-30,0.0017,0.0,0.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
81,2018-08-30 10:52:00,2018-08-30,0.0017,340.0,20.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
82,2018-08-30 10:53:00,2018-08-30,0.0017,680.0,40.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
83,2018-08-30 10:54:00,2018-08-30,0.0017,0.0,0.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
84,2018-08-30 10:55:00,2018-08-30,0.0017,0.0,0.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
85,2018-08-30 10:56:00,2018-08-30,0.0017,0.0,0.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
86,2018-08-30 10:57:00,2018-08-30,0.0017,0.0,0.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
87,2018-08-30 10:58:00,2018-08-30,0.0017,0.0,0.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
88,2018-08-30 10:59:00,2018-08-30,0.0017,0.0,0.0,30086.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
89,2018-08-30 11:00:00,2018-08-30,0.0017,960.0,60.0,30146.0,0.0017,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
90,2018-08-30 11:01:00,2018-08-30,0.0016,1280.0,80.0,30211.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
91,2018-08-30 11:02:00,2018-08-30,0.0016,0.0,0.0,30211.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
92,2018-08-30 11:03:00,2018-08-30,0.0016,0.0,0.0,30211.0,0.0016,0.0016,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
93,2018-08-30 11:04:00,2018-08-30,0.0017,220.0,13.0,30213.0,0.0016,0.0017,0.0016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
94,2018-08-30 11:05:00,2018-08-30,0.0017,17.0,1.0,30214.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
95,2018-08-30 11:06:00,2018-08-30,0.0017,0.0,0.0,30214.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
96,2018-08-30 11:07:00,2018-08-30,0.0017,0.0,0.0,30214.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
97,2018-08-30 11:08:00,2018-08-30,0.0017,0.0,0.0,30214.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
98,2018-08-30 11:09:00,2018-08-30,0.0017,0.0,0.0,30214.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
99,2018-08-30 11:10:00,2018-08-30,0.0017,0.0,0.0,30214.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
100,2018-08-30 11:11:00,2018-08-30,0.0017,0.0,0.0,30214.0,0.0017,0.0017,0.0017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
101,2018-08-30 11:12:00,2018-08-30,0.0017,2998.0,188.0,30224.0,0.0017,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
102,2018-08-30 11:13:00,2018-08-30,0.0015,750.0,50.0,30193.0,0.0015,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
103,2018-08-30 11:14:00,2018-08-30,0.0016,96.0,6.0,30193.0,0.0015,0.0016,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
104,2018-08-30 11:15:00,2018-08-30,0.0015,390.0,26.0,30193.0,0.0015,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
105,2018-08-30 11:16:00,2018-08-30,0.0015,825.0,55.0,30193.0,0.0015,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
106,2018-08-30 11:17:00,2018-08-30,0.0015,120.0,8.0,30193.0,0.0015,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
107,2018-08-30 11:18:00,2018-08-30,0.0015,135.0,9.0,30193.0,0.0015,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
108,2018-08-30 11:19:00,2018-08-30,0.0015,0.0,0.0,30193.0,0.0015,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
109,2018-08-30 11:20:00,2018-08-30,0.0015,60.0,4.0,30193.0,0.0015,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
110,2018-08-30 11:21:00,2018-08-30,0.0015,30.0,2.0,30193.0,0.0015,0.0015,0.0015,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
111,2018-08-30 11:22:00,2018-08-30,0.0015,140.0,10.0,30193.0,0.0015,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
112,2018-08-30 11:23:00,2018-08-30,0.0014,322.0,23.0,30195.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
113,2018-08-30 11:24:00,2018-08-30,0.0014,364.0,28.0,30195.0,0.0014,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
114,2018-08-30 11:25:00,2018-08-30,0.0013,600.0,50.0,30195.0,0.0013,0.0012,0.0012,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
115,2018-08-30 11:26:00,2018-08-30,0.0013,3575.0,275.0,30182.0,0.0012,0.0013,0.0012,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
116,2018-08-30 11:27:00,2018-08-30,0.0013,0.0,0.0,30182.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
117,2018-08-30 11:28:00,2018-08-30,0.0014,14.0,1.0,30182.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
118,2018-08-30 11:29:00,2018-08-30,0.0013,689.0,53.0,30174.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
119,2018-08-30 11:30:00,2018-08-30,0.0013,169.0,13.0,30174.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
120,2018-08-30 13:01:00,2018-08-30,0.0014,66.0,5.0,30173.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
121,2018-08-30 13:02:00,2018-08-30,0.0013,169.0,13.0,30173.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
122,2018-08-30 13:03:00,2018-08-30,0.0014,1582.0,113.0,30119.0,0.0013,0.0014,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
123,2018-08-30 13:04:00,2018-08-30,0.0014,0.0,0.0,30119.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
124,2018-08-30 13:05:00,2018-08-30,0.0014,55.0,4.0,30119.0,0.0014,0.0014,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
125,2018-08-30 13:06:00,2018-08-30,0.0014,0.0,0.0,30119.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
126,2018-08-30 13:07:00,2018-08-30,0.0014,42.0,3.0,30116.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
127,2018-08-30 13:08:00,2018-08-30,0.0014,0.0,0.0,30116.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
128,2018-08-30 13:09:00,2018-08-30,0.0014,80.0,6.0,30114.0,0.0014,0.0014,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
129,2018-08-30 13:10:00,2018-08-30,0.0014,65.0,5.0,30114.0,0.0014,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
130,2018-08-30 13:11:00,2018-08-30,0.0013,13.0,1.0,30114.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
131,2018-08-30 13:12:00,2018-08-30,0.0014,28.0,2.0,30112.0,0.0013,0.0014,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
132,2018-08-30 13:13:00,2018-08-30,0.0014,0.0,0.0,30112.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
133,2018-08-30 13:14:00,2018-08-30,0.0014,104.0,8.0,30112.0,0.0014,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
134,2018-08-30 13:15:00,2018-08-30,0.0013,78.0,6.0,30112.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
135,2018-08-30 13:16:00,2018-08-30,0.0013,0.0,0.0,30112.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
136,2018-08-30 13:17:00,2018-08-30,0.0013,0.0,0.0,30112.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
137,2018-08-30 13:18:00,2018-08-30,0.0014,112.0,8.0,30104.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
138,2018-08-30 13:19:00,2018-08-30,0.0014,0.0,0.0,30104.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
139,2018-08-30 13:20:00,2018-08-30,0.0014,0.0,0.0,30104.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
140,2018-08-30 13:21:00,2018-08-30,0.0014,70.0,5.0,30102.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
141,2018-08-30 13:22:00,2018-08-30,0.0014,0.0,0.0,30102.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
142,2018-08-30 13:23:00,2018-08-30,0.0014,0.0,0.0,30102.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
143,2018-08-30 13:24:00,2018-08-30,0.0014,0.0,0.0,30102.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
144,2018-08-30 13:25:00,2018-08-30,0.0014,0.0,0.0,30102.0,0.0014,0.0014,0.0014,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
145,2018-08-30 13:26:00,2018-08-30,0.0013,130.0,10.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
146,2018-08-30 13:27:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
147,2018-08-30 13:28:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
148,2018-08-30 13:29:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
149,2018-08-30 13:30:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
150,2018-08-30 13:31:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
151,2018-08-30 13:32:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
152,2018-08-30 13:33:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
153,2018-08-30 13:34:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
154,2018-08-30 13:35:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
155,2018-08-30 13:36:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
156,2018-08-30 13:37:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
157,2018-08-30 13:38:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
158,2018-08-30 13:39:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
159,2018-08-30 13:40:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
160,2018-08-30 13:41:00,2018-08-30,0.0013,0.0,0.0,30102.0,0.0013,0.0013,0.0013,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
