,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
30,2016-09-19 10:01:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
31,2016-09-19 10:02:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
32,2016-09-19 10:03:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
33,2016-09-19 10:04:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
34,2016-09-19 10:05:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
35,2016-09-19 10:06:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
36,2016-09-19 10:07:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
37,2016-09-19 10:08:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
38,2016-09-19 10:09:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
39,2016-09-19 10:10:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
40,2016-09-19 10:11:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
41,2016-09-19 10:12:00,2016-09-19,0.0503,0.0,0.0,10823.0,0.0503,0.0503,0.0503,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
42,2016-09-19 10:13:00,2016-09-19,0.0492,1476.0,3.0,10826.0,0.0492,0.0492,0.0492,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
43,2016-09-19 10:14:00,2016-09-19,0.0492,12760.0,26.0,10822.0,0.0492,0.0491,0.049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
44,2016-09-19 10:15:00,2016-09-19,0.0496,8928.0,18.0,10822.0,0.0491,0.0496,0.0491,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
45,2016-09-19 10:16:00,2016-09-19,0.0496,0.0,0.0,10822.0,0.0496,0.0496,0.0496,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
46,2016-09-19 10:17:00,2016-09-19,0.0496,0.0,0.0,10822.0,0.0496,0.0496,0.0496,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
47,2016-09-19 10:18:00,2016-09-19,0.0496,0.0,0.0,10822.0,0.0496,0.0496,0.0496,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
48,2016-09-19 10:19:00,2016-09-19,0.0496,4850.0,10.0,10822.0,0.0496,0.0485,0.0485,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
49,2016-09-19 10:20:00,2016-09-19,0.0485,0.0,0.0,10822.0,0.0485,0.0485,0.0485,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
50,2016-09-19 10:21:00,2016-09-19,0.0485,0.0,0.0,10822.0,0.0485,0.0485,0.0485,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
51,2016-09-19 10:22:00,2016-09-19,0.049,4900.0,10.0,10832.0,0.0485,0.049,0.0485,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
52,2016-09-19 10:23:00,2016-09-19,0.049,2940.0,6.0,10838.0,0.049,0.049,0.049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
53,2016-09-19 10:24:00,2016-09-19,0.049,1457.0,3.0,10839.0,0.049,0.0486,0.0485,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
54,2016-09-19 10:25:00,2016-09-19,0.0486,4850.0,10.0,10848.0,0.0486,0.0485,0.0485,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
55,2016-09-19 10:26:00,2016-09-19,0.0485,0.0,0.0,10848.0,0.0485,0.0485,0.0485,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
56,2016-09-19 10:27:00,2016-09-19,0.0485,14510.0,30.0,10868.0,0.0485,0.0483,0.0483,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
57,2016-09-19 10:28:00,2016-09-19,0.0483,0.0,0.0,10868.0,0.0483,0.0483,0.0483,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
58,2016-09-19 10:29:00,2016-09-19,0.0483,10139.0,21.0,10888.0,0.0481,0.0483,0.0481,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
59,2016-09-19 10:30:00,2016-09-19,0.0489,9780.0,20.0,10908.0,0.0483,0.0489,0.0483,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
60,2016-09-19 10:31:00,2016-09-19,0.0489,0.0,0.0,10908.0,0.0489,0.0489,0.0489,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
61,2016-09-19 10:32:00,2016-09-19,0.0489,0.0,0.0,10908.0,0.0489,0.0489,0.0489,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
62,2016-09-19 10:33:00,2016-09-19,0.0489,0.0,0.0,10908.0,0.0489,0.0489,0.0489,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
63,2016-09-19 10:34:00,2016-09-19,0.0489,0.0,0.0,10908.0,0.0489,0.0489,0.0489,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
64,2016-09-19 10:35:00,2016-09-19,0.0481,481.0,1.0,10909.0,0.0481,0.0481,0.0481,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
65,2016-09-19 10:36:00,2016-09-19,0.0481,0.0,0.0,10909.0,0.0481,0.0481,0.0481,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
66,2016-09-19 10:37:00,2016-09-19,0.0481,480.0,1.0,10909.0,0.0481,0.048,0.048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
67,2016-09-19 10:38:00,2016-09-19,0.049,490.0,1.0,10910.0,0.048,0.049,0.048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
68,2016-09-19 10:39:00,2016-09-19,0.049,0.0,0.0,10910.0,0.049,0.049,0.049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
69,2016-09-19 10:40:00,2016-09-19,0.049,0.0,0.0,10910.0,0.049,0.049,0.049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
70,2016-09-19 10:41:00,2016-09-19,0.049,0.0,0.0,10910.0,0.049,0.049,0.049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
71,2016-09-19 10:42:00,2016-09-19,0.049,4900.0,10.0,10920.0,0.049,0.049,0.049,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
72,2016-09-19 10:43:00,2016-09-19,0.0488,15092.0,31.0,10951.0,0.0482,0.0488,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
73,2016-09-19 10:44:00,2016-09-19,0.0488,0.0,0.0,10951.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
74,2016-09-19 10:45:00,2016-09-19,0.0488,0.0,0.0,10951.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
75,2016-09-19 10:46:00,2016-09-19,0.0488,0.0,0.0,10951.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
76,2016-09-19 10:47:00,2016-09-19,0.0488,480.0,1.0,10952.0,0.0488,0.048,0.048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
77,2016-09-19 10:48:00,2016-09-19,0.048,0.0,0.0,10952.0,0.048,0.048,0.048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
78,2016-09-19 10:49:00,2016-09-19,0.048,0.0,0.0,10952.0,0.048,0.048,0.048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
79,2016-09-19 10:50:00,2016-09-19,0.048,0.0,0.0,10952.0,0.048,0.048,0.048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
80,2016-09-19 10:51:00,2016-09-19,0.048,0.0,0.0,10952.0,0.048,0.048,0.048,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
81,2016-09-19 10:52:00,2016-09-19,0.048,4791.0,10.0,10962.0,0.048,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
82,2016-09-19 10:53:00,2016-09-19,0.0479,5251.0,11.0,10972.0,0.0477,0.0479,0.0477,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
83,2016-09-19 10:54:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
84,2016-09-19 10:55:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
85,2016-09-19 10:56:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
86,2016-09-19 10:57:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
87,2016-09-19 10:58:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
88,2016-09-19 10:59:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
89,2016-09-19 11:00:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
90,2016-09-19 11:01:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
91,2016-09-19 11:02:00,2016-09-19,0.0479,0.0,0.0,10972.0,0.0479,0.0479,0.0479,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
92,2016-09-19 11:03:00,2016-09-19,0.0482,3856.0,8.0,10980.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
93,2016-09-19 11:04:00,2016-09-19,0.0482,0.0,0.0,10980.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
94,2016-09-19 11:05:00,2016-09-19,0.0482,0.0,0.0,10980.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
95,2016-09-19 11:06:00,2016-09-19,0.0481,9620.0,20.0,11000.0,0.0481,0.0481,0.0481,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
96,2016-09-19 11:07:00,2016-09-19,0.0481,1904.0,4.0,11004.0,0.0481,0.0476,0.0476,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
97,2016-09-19 11:08:00,2016-09-19,0.0476,0.0,0.0,11004.0,0.0476,0.0476,0.0476,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
98,2016-09-19 11:09:00,2016-09-19,0.0476,0.0,0.0,11004.0,0.0476,0.0476,0.0476,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
99,2016-09-19 11:10:00,2016-09-19,0.0476,0.0,0.0,11004.0,0.0476,0.0476,0.0476,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
100,2016-09-19 11:11:00,2016-09-19,0.0476,0.0,0.0,11004.0,0.0476,0.0476,0.0476,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
101,2016-09-19 11:12:00,2016-09-19,0.0476,2856.0,6.0,11010.0,0.0476,0.0476,0.0476,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
102,2016-09-19 11:13:00,2016-09-19,0.0476,7090.0,15.0,11012.0,0.0476,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
103,2016-09-19 11:14:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
104,2016-09-19 11:15:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
105,2016-09-19 11:16:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
106,2016-09-19 11:17:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
107,2016-09-19 11:18:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
108,2016-09-19 11:19:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
109,2016-09-19 11:20:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
110,2016-09-19 11:21:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
111,2016-09-19 11:22:00,2016-09-19,0.0472,0.0,0.0,11012.0,0.0472,0.0472,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
112,2016-09-19 11:23:00,2016-09-19,0.0482,964.0,2.0,11014.0,0.0472,0.0482,0.0472,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
113,2016-09-19 11:24:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
114,2016-09-19 11:25:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
115,2016-09-19 11:26:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
116,2016-09-19 11:27:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
117,2016-09-19 11:28:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
118,2016-09-19 11:29:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
119,2016-09-19 11:30:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
120,2016-09-19 13:01:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
121,2016-09-19 13:02:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
122,2016-09-19 13:03:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
123,2016-09-19 13:04:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
124,2016-09-19 13:05:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
125,2016-09-19 13:06:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
126,2016-09-19 13:07:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
127,2016-09-19 13:08:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
128,2016-09-19 13:09:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
129,2016-09-19 13:10:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
130,2016-09-19 13:11:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
131,2016-09-19 13:12:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
132,2016-09-19 13:13:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
133,2016-09-19 13:14:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
134,2016-09-19 13:15:00,2016-09-19,0.0482,0.0,0.0,11014.0,0.0482,0.0482,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
135,2016-09-19 13:16:00,2016-09-19,0.0488,2928.0,6.0,11020.0,0.0482,0.0488,0.0482,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
136,2016-09-19 13:17:00,2016-09-19,0.0488,4880.0,10.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
137,2016-09-19 13:18:00,2016-09-19,0.0488,0.0,0.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
138,2016-09-19 13:19:00,2016-09-19,0.0488,0.0,0.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
139,2016-09-19 13:20:00,2016-09-19,0.0488,0.0,0.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
140,2016-09-19 13:21:00,2016-09-19,0.0488,0.0,0.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
141,2016-09-19 13:22:00,2016-09-19,0.0488,0.0,0.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
142,2016-09-19 13:23:00,2016-09-19,0.0488,0.0,0.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
143,2016-09-19 13:24:00,2016-09-19,0.0488,0.0,0.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
144,2016-09-19 13:25:00,2016-09-19,0.0488,0.0,0.0,11030.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
145,2016-09-19 13:26:00,2016-09-19,0.0496,1488.0,3.0,11033.0,0.0488,0.0496,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
146,2016-09-19 13:27:00,2016-09-19,0.0496,2976.0,6.0,11033.0,0.0496,0.0496,0.0496,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
147,2016-09-19 13:28:00,2016-09-19,0.0496,0.0,0.0,11033.0,0.0496,0.0496,0.0496,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
148,2016-09-19 13:29:00,2016-09-19,0.0496,0.0,0.0,11033.0,0.0496,0.0496,0.0496,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
149,2016-09-19 13:30:00,2016-09-19,0.0496,0.0,0.0,11033.0,0.0496,0.0496,0.0496,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
150,2016-09-19 13:31:00,2016-09-19,0.0496,4884.0,10.0,11043.0,0.0496,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
151,2016-09-19 13:32:00,2016-09-19,0.0488,0.0,0.0,11043.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
152,2016-09-19 13:33:00,2016-09-19,0.0488,0.0,0.0,11043.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
153,2016-09-19 13:34:00,2016-09-19,0.0488,0.0,0.0,11043.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
154,2016-09-19 13:35:00,2016-09-19,0.0488,0.0,0.0,11043.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
155,2016-09-19 13:36:00,2016-09-19,0.0488,0.0,0.0,11043.0,0.0488,0.0488,0.0488,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
156,2016-09-19 13:37:00,2016-09-19,0.0488,974.0,2.0,11044.0,0.0488,0.0487,0.0487,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
157,2016-09-19 13:38:00,2016-09-19,0.0487,5327.0,11.0,11045.0,0.0487,0.0484,0.0484,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
158,2016-09-19 13:39:00,2016-09-19,0.0487,974.0,2.0,11047.0,0.0484,0.0487,0.0484,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
159,2016-09-19 13:40:00,2016-09-19,0.0487,0.0,0.0,11047.0,0.0487,0.0487,0.0487,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
160,2016-09-19 13:41:00,2016-09-19,0.0491,1473.0,3.0,11050.0,0.0487,0.0491,0.0487,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
161,2016-09-19 13:42:00,2016-09-19,0.0491,0.0,0.0,11050.0,0.0491,0.0491,0.0491,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
