,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
25,2015-03-03 09:56:00,2015-03-03,0.0392,0.0,0.0,942.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
26,2015-03-03 09:57:00,2015-03-03,0.0392,0.0,0.0,942.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
27,2015-03-03 09:58:00,2015-03-03,0.0392,0.0,0.0,942.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
28,2015-03-03 09:59:00,2015-03-03,0.0392,0.0,0.0,942.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
29,2015-03-03 10:00:00,2015-03-03,0.0392,2744.0,7.0,944.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
30,2015-03-03 10:01:00,2015-03-03,0.0392,0.0,0.0,944.0,0.0392,0.0392,0.0392,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
31,2015-03-03 10:02:00,2015-03-03,0.039,780.0,2.0,944.0,0.039,0.039,0.039,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
32,2015-03-03 10:03:00,2015-03-03,0.039,0.0,0.0,944.0,0.039,0.039,0.039,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
33,2015-03-03 10:04:00,2015-03-03,0.0396,1188.0,3.0,944.0,0.0396,0.0396,0.0396,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
34,2015-03-03 10:05:00,2015-03-03,0.0396,0.0,0.0,944.0,0.0396,0.0396,0.0396,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
35,2015-03-03 10:06:00,2015-03-03,0.0396,0.0,0.0,944.0,0.0396,0.0396,0.0396,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
36,2015-03-03 10:07:00,2015-03-03,0.0396,0.0,0.0,944.0,0.0396,0.0396,0.0396,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
37,2015-03-03 10:08:00,2015-03-03,0.0396,0.0,0.0,944.0,0.0396,0.0396,0.0396,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
38,2015-03-03 10:09:00,2015-03-03,0.0412,4108.0,10.0,954.0,0.0411,0.0412,0.0411,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
39,2015-03-03 10:10:00,2015-03-03,0.0412,0.0,0.0,954.0,0.0412,0.0412,0.0412,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
40,2015-03-03 10:11:00,2015-03-03,0.0412,0.0,0.0,954.0,0.0412,0.0412,0.0412,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
41,2015-03-03 10:12:00,2015-03-03,0.0405,405.0,1.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
42,2015-03-03 10:13:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
43,2015-03-03 10:14:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
44,2015-03-03 10:15:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
45,2015-03-03 10:16:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
46,2015-03-03 10:17:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
47,2015-03-03 10:18:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
48,2015-03-03 10:19:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
49,2015-03-03 10:20:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
50,2015-03-03 10:21:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
51,2015-03-03 10:22:00,2015-03-03,0.0405,0.0,0.0,954.0,0.0405,0.0405,0.0405,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
52,2015-03-03 10:23:00,2015-03-03,0.0411,2462.0,6.0,956.0,0.0409,0.0411,0.0409,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
53,2015-03-03 10:24:00,2015-03-03,0.0411,822.0,2.0,954.0,0.0411,0.0411,0.0411,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
54,2015-03-03 10:25:00,2015-03-03,0.0411,0.0,0.0,954.0,0.0411,0.0411,0.0411,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
55,2015-03-03 10:26:00,2015-03-03,0.0428,428.0,1.0,953.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
56,2015-03-03 10:27:00,2015-03-03,0.0428,0.0,0.0,953.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
57,2015-03-03 10:28:00,2015-03-03,0.0428,0.0,0.0,953.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
58,2015-03-03 10:29:00,2015-03-03,0.0428,0.0,0.0,953.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
59,2015-03-03 10:30:00,2015-03-03,0.0428,0.0,0.0,953.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
60,2015-03-03 10:31:00,2015-03-03,0.0428,0.0,0.0,953.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
61,2015-03-03 10:32:00,2015-03-03,0.0428,0.0,0.0,953.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
62,2015-03-03 10:33:00,2015-03-03,0.0433,433.0,1.0,954.0,0.0433,0.0433,0.0433,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
63,2015-03-03 10:34:00,2015-03-03,0.0426,426.0,1.0,954.0,0.0426,0.0426,0.0426,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
64,2015-03-03 10:35:00,2015-03-03,0.0426,3403.0,8.0,954.0,0.0426,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
65,2015-03-03 10:36:00,2015-03-03,0.0425,0.0,0.0,954.0,0.0425,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
66,2015-03-03 10:37:00,2015-03-03,0.0421,2105.0,5.0,954.0,0.0421,0.0421,0.0421,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
67,2015-03-03 10:38:00,2015-03-03,0.0421,0.0,0.0,954.0,0.0421,0.0421,0.0421,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
68,2015-03-03 10:39:00,2015-03-03,0.0419,4190.0,10.0,954.0,0.0419,0.0419,0.0419,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
69,2015-03-03 10:40:00,2015-03-03,0.0419,0.0,0.0,954.0,0.0419,0.0419,0.0419,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
70,2015-03-03 10:41:00,2015-03-03,0.0418,4180.0,10.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
71,2015-03-03 10:42:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
72,2015-03-03 10:43:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
73,2015-03-03 10:44:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
74,2015-03-03 10:45:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
75,2015-03-03 10:46:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
76,2015-03-03 10:47:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
77,2015-03-03 10:48:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
78,2015-03-03 10:49:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
79,2015-03-03 10:50:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
80,2015-03-03 10:51:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
81,2015-03-03 10:52:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
82,2015-03-03 10:53:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
83,2015-03-03 10:54:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
84,2015-03-03 10:55:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
85,2015-03-03 10:56:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
86,2015-03-03 10:57:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
87,2015-03-03 10:58:00,2015-03-03,0.0418,0.0,0.0,954.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
88,2015-03-03 10:59:00,2015-03-03,0.0425,425.0,1.0,954.0,0.0425,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
89,2015-03-03 11:00:00,2015-03-03,0.0425,0.0,0.0,954.0,0.0425,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
90,2015-03-03 11:01:00,2015-03-03,0.0425,850.0,2.0,956.0,0.0425,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
91,2015-03-03 11:02:00,2015-03-03,0.0425,0.0,0.0,956.0,0.0425,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
92,2015-03-03 11:03:00,2015-03-03,0.0425,0.0,0.0,956.0,0.0425,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
93,2015-03-03 11:04:00,2015-03-03,0.0425,0.0,0.0,956.0,0.0425,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
94,2015-03-03 11:05:00,2015-03-03,0.0425,0.0,0.0,956.0,0.0425,0.0425,0.0425,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
95,2015-03-03 11:06:00,2015-03-03,0.0404,2020.0,5.0,961.0,0.0404,0.0404,0.0404,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
96,2015-03-03 11:07:00,2015-03-03,0.0404,0.0,0.0,961.0,0.0404,0.0404,0.0404,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
97,2015-03-03 11:08:00,2015-03-03,0.0404,0.0,0.0,961.0,0.0404,0.0404,0.0404,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
98,2015-03-03 11:09:00,2015-03-03,0.041,1230.0,3.0,964.0,0.041,0.041,0.041,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
99,2015-03-03 11:10:00,2015-03-03,0.0422,8420.0,20.0,984.0,0.042,0.0422,0.042,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
100,2015-03-03 11:11:00,2015-03-03,0.0422,0.0,0.0,984.0,0.0422,0.0422,0.0422,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
101,2015-03-03 11:12:00,2015-03-03,0.0422,0.0,0.0,984.0,0.0422,0.0422,0.0422,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
102,2015-03-03 11:13:00,2015-03-03,0.0422,0.0,0.0,984.0,0.0422,0.0422,0.0422,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
103,2015-03-03 11:14:00,2015-03-03,0.0422,0.0,0.0,984.0,0.0422,0.0422,0.0422,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
104,2015-03-03 11:15:00,2015-03-03,0.0429,429.0,1.0,985.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
105,2015-03-03 11:16:00,2015-03-03,0.0429,0.0,0.0,985.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
106,2015-03-03 11:17:00,2015-03-03,0.0429,0.0,0.0,985.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
107,2015-03-03 11:18:00,2015-03-03,0.0429,0.0,0.0,985.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
108,2015-03-03 11:19:00,2015-03-03,0.0429,0.0,0.0,985.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
109,2015-03-03 11:20:00,2015-03-03,0.0429,0.0,0.0,985.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
110,2015-03-03 11:21:00,2015-03-03,0.0429,0.0,0.0,985.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
111,2015-03-03 11:22:00,2015-03-03,0.0445,4887.0,11.0,996.0,0.0437,0.0445,0.0437,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
112,2015-03-03 11:23:00,2015-03-03,0.0445,0.0,0.0,996.0,0.0445,0.0445,0.0445,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
113,2015-03-03 11:24:00,2015-03-03,0.0445,0.0,0.0,996.0,0.0445,0.0445,0.0445,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
114,2015-03-03 11:25:00,2015-03-03,0.0428,4280.0,10.0,996.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
115,2015-03-03 11:26:00,2015-03-03,0.0428,0.0,0.0,996.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
116,2015-03-03 11:27:00,2015-03-03,0.0428,0.0,0.0,996.0,0.0428,0.0428,0.0428,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
117,2015-03-03 11:28:00,2015-03-03,0.0423,4230.0,10.0,996.0,0.0423,0.0423,0.0423,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
118,2015-03-03 11:29:00,2015-03-03,0.0423,0.0,0.0,996.0,0.0423,0.0423,0.0423,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
119,2015-03-03 11:30:00,2015-03-03,0.0423,0.0,0.0,996.0,0.0423,0.0423,0.0423,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
120,2015-03-03 13:01:00,2015-03-03,0.0423,0.0,0.0,996.0,0.0423,0.0423,0.0423,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
121,2015-03-03 13:02:00,2015-03-03,0.0426,5040.0,12.0,999.0,0.0426,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
122,2015-03-03 13:03:00,2015-03-03,0.0418,0.0,0.0,999.0,0.0418,0.0418,0.0418,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
123,2015-03-03 13:04:00,2015-03-03,0.0429,6425.0,15.0,1009.0,0.0427,0.0429,0.0427,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
124,2015-03-03 13:05:00,2015-03-03,0.0429,2145.0,5.0,1014.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
125,2015-03-03 13:06:00,2015-03-03,0.0429,2145.0,5.0,1019.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
126,2015-03-03 13:07:00,2015-03-03,0.0429,0.0,0.0,1019.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
127,2015-03-03 13:08:00,2015-03-03,0.0429,0.0,0.0,1019.0,0.0429,0.0429,0.0429,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
128,2015-03-03 13:09:00,2015-03-03,0.0436,4360.0,10.0,1029.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
129,2015-03-03 13:10:00,2015-03-03,0.0436,0.0,0.0,1029.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
130,2015-03-03 13:11:00,2015-03-03,0.0442,4420.0,10.0,1039.0,0.0442,0.0442,0.0442,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
131,2015-03-03 13:12:00,2015-03-03,0.0442,0.0,0.0,1039.0,0.0442,0.0442,0.0442,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
132,2015-03-03 13:13:00,2015-03-03,0.0442,0.0,0.0,1039.0,0.0442,0.0442,0.0442,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
133,2015-03-03 13:14:00,2015-03-03,0.0442,0.0,0.0,1039.0,0.0442,0.0442,0.0442,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
134,2015-03-03 13:15:00,2015-03-03,0.0442,0.0,0.0,1039.0,0.0442,0.0442,0.0442,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
135,2015-03-03 13:16:00,2015-03-03,0.0442,0.0,0.0,1039.0,0.0442,0.0442,0.0442,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
136,2015-03-03 13:17:00,2015-03-03,0.0442,0.0,0.0,1039.0,0.0442,0.0442,0.0442,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
137,2015-03-03 13:18:00,2015-03-03,0.0436,2180.0,5.0,1039.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
138,2015-03-03 13:19:00,2015-03-03,0.0436,0.0,0.0,1039.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
139,2015-03-03 13:20:00,2015-03-03,0.0436,1308.0,3.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
140,2015-03-03 13:21:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
141,2015-03-03 13:22:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
142,2015-03-03 13:23:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
143,2015-03-03 13:24:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
144,2015-03-03 13:25:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
145,2015-03-03 13:26:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
146,2015-03-03 13:27:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
147,2015-03-03 13:28:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
148,2015-03-03 13:29:00,2015-03-03,0.0436,0.0,0.0,1036.0,0.0436,0.0436,0.0436,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
149,2015-03-03 13:30:00,2015-03-03,0.0453,11255.0,25.0,1061.0,0.0447,0.0453,0.0447,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
150,2015-03-03 13:31:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
151,2015-03-03 13:32:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
152,2015-03-03 13:33:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
153,2015-03-03 13:34:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
154,2015-03-03 13:35:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
155,2015-03-03 13:36:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
156,2015-03-03 13:37:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
157,2015-03-03 13:38:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
158,2015-03-03 13:39:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
159,2015-03-03 13:40:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
160,2015-03-03 13:41:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
161,2015-03-03 13:42:00,2015-03-03,0.0453,0.0,0.0,1061.0,0.0453,0.0453,0.0453,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
